###############################################################################
#                                                                             #
# Calypsi ISO C compiler for 65816                              version 3.6.2 #
#                                                       06/Jul/2022  22:39:44 #
# Command line: --core=65816 --target=Foenix --code-model=large               #
#               --data-model=medium --debug -Iinclude                         #
#               --list-file=obj/stub_close-lc-md.lst -o                       #
#               obj/stub_close-lc-md.o src/stub_close.c                       #
#                                                                             #
###############################################################################

    \ 000000                      .rtmodel version,"1"
    \ 000000                      .rtmodel codeModel,"large"
    \ 000000                      .rtmodel dataModel,"medium"
    \ 000000                      .rtmodel core,"65816"
    \ 000000                      .rtmodel huge,"0"
    \ 000000                      .rtmodel doubleSize,"32"
    \ 000000                      .rtmodel target,"foenix"
    \ 000000                      .extern _Dp
    \ 000000                      .extern _Vfp
0001                  #include <stdio.h>
0002
0003                  int _Stub_close (int fd) {
    \ 000000                      .section farcode,text
    \ 000000                      .public _Stub_close
    \ 000000          _Stub_close:
0004                    return 0;
    \ 000000 a90000               lda     ##0
0005                  }
    \ 000003 6b                   rtl

##########################
#                        #
# Memory sizes (decimal) #
#                        #
##########################

Executable  (Text): 4 bytes
